2026년 4월 코스맥스 일정표,,,,,,
,,,,,,
日,月,火,水,木,金,土
,,,1,2,3,4
,,,0800 월례조회,,,
,,,     (조회사 : 강승현 원장),,,
,,,0850 영업회의(판교),,,
,,,1030 전략품목발표회(판교),,,
,,,,,,
,,,,,,
5,6,7,8,9,10,11
,,,,0900 확대경영회의(판교),,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
12,13,14,15,16,17,18
,0900 코스맥스/비티아이 경영위원회(판교),0900 신제품전략회의(판교),,0800 코스맥스USA 확대경영회의(판교),0900 건기식 통합회의(판교),
,,1500 코스맥스펫 확대회의(판교),,1500 레시피회의(판교),,
,,1600 코스맥스파마 확대회의(판교),,,,
,,,,,,
,,,(정기지급),,,
,,,,,,
19,20,21,22,23,24,25
,0900 화장품 관계사 경영회의(판교),0900 건기식 관계사 경영회의(판교),0830 생산협의회(화성),0900 임원회의(판교),,
,,,0900 코스맥스네오 확대회의(판교),,,
,,,0930 제안심사위원회(화성),,,
,,,1000 믹스앤매치 확대회의(판교),,,
,,,1030 코스맥스 글로벌 생산기술교류회(화성),,,
,,,,,,
,,,,,,
26,27,28,29,30,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
◈ 생산일수 22일,,,,,,
